Step,Value
0,0.59375
10,0.5826704561710357
20,0.5718323907256126
30,0.5648377749174833
40,0.5570557088576257
50,0.550335586595945
60,0.5450137351444866
70,0.5414306869425157
80,0.5391512689759446
90,0.5371418983841534
100,0.5355155351200607
110,0.5348334779414605
120,0.5345671365223438
130,0.5352146010724498
140,0.5357834710636362
150,0.5366866421565246
160,0.5546211458330459
170,0.5664279727659961
180,0.5776512789968639
190,0.5877000116315872
200,0.5971491743680122
210,0.6063552069786031
220,0.6154980771645321
230,0.6247983670203637
240,0.6329903773042995
250,0.6399332638420088
260,0.6470682742657075
270,0.653173793762181
280,0.6594477236249702
290,0.6657041737419226
300,0.6717213903501212
310,0.6780801134744677
320,0.7076180964532977
330,0.7300115676075183
340,0.7490119897969036
350,0.7664678870737899
360,0.7815997453764375
370,0.7955303365389508
380,0.8078583924214047
390,0.8184043130282562
400,0.8274203535768787
410,0.8356936630929896
420,0.8432667899853568
430,0.8497599613087965
440,0.8555081728801086
450,0.8607251104860715
460,0.8653831232167115
470,0.8808881547342047
480,0.8882981966283677
490,0.8940480327402298
500,0.900139687401606
510,0.9043265802176499
520,0.9079759457841464
530,0.9112140733266578
540,0.9138084996268153
550,0.9158938493575901
560,0.9181267083991878
570,0.9200769953045165
580,0.9219022788898128
590,0.9235559621007821
600,0.9246959736713611
610,0.9257643057061749
620,0.926513627984175
630,0.9274919434838907
640,0.9314747675046726
650,0.9335938344615294
660,0.9357000264212445
670,0.937964700836163
680,0.9395397352193674
690,0.9404930988910445
700,0.9411399147876354
710,0.9417792761994415
720,0.9423938298197648
730,0.9427549638724578
740,0.9428481289366697
750,0.9431162808663489
760,0.9433687253969725
770,0.9435088272443556
780,0.9472950031577023
790,0.9479564369406006
800,0.9501826176626331
810,0.952211672876817
820,0.9543494299971667
830,0.9558661340211894
840,0.956799734111111
850,0.9575359396181091
860,0.9580027665928351
870,0.958275562057897
880,0.958268757363661
890,0.9581095241958184
900,0.9580397917763532
910,0.9579645511354724
920,0.9578203985411784
930,0.9574730818391872
940,0.9601021231395879
950,0.9626493034765569
960,0.9631894083127012
970,0.9633538567631379
980,0.963850774076342
990,0.9643299719201976
1000,0.964704513493313
1010,0.9651863365885254
1020,0.9656657398829004
1030,0.9661283789004653
1040,0.9665216220653956
1050,0.9668558787555863
1060,0.9669149953686857
1070,0.9668430251657083
1080,0.96683812323831
1090,0.9668527231224289
1100,0.9707831519610408
1110,0.9729452839594797
1120,0.9739323709842025
1130,0.9745973195901503
1140,0.9753464986215374
1150,0.976025456183234
1160,0.9766325035632822
1170,0.9771115240554012
1180,0.9772793490226068
1190,0.9772783590112873
1200,0.97720322925265
1210,0.9770381870930698
1220,0.9767760663832734
1230,0.9762803400719845
1240,0.9757799816519004
1250,0.973162981423883
1260,0.9743039167624475
1270,0.9755088700052597
1280,0.9767677646097563
1290,0.9777453335160484
1300,0.9781649056304793
1310,0.9783895772442128
1320,0.9785489516936909
1330,0.9783780580620662
1340,0.9779923205556067
1350,0.9776526955996309
1360,0.9774373102187316
1370,0.9772775052785199
1380,0.9772671805798434
1390,0.9772680158349384
1400,0.9770932556880149
1410,0.9778506971834835
1420,0.9781400059484369
1430,0.9786412289340781
1440,0.9788045013953809
1450,0.9783934033173451
1460,0.9783449227431824
1470,0.9783749000823994
1480,0.978513954491121
1490,0.9787196175745101
1500,0.9788672157145863
1510,0.9790581647370982
1520,0.979194632792723
1530,0.9794364977683764
1540,0.979681153842332
1550,0.9799866366249758
1560,0.9829886411312294
1570,0.9829835292180986
1580,0.9804020729669451
1590,0.9786542620219034
1600,0.9771686227186178
1610,0.9760896500353125
1620,0.9757571464720857
1630,0.975762408877608
1640,0.9760994400773617
1650,0.9765938682620771
1660,0.9769952584083169
1670,0.9774476622997718
1680,0.9776538565894113
1690,0.9778569273023927
1700,0.9780533911872661
1710,0.9781169058656138
1720,0.9767118699857718
1730,0.9770800924681382
1740,0.9782680807436848
1750,0.9795189387834611
1760,0.9802994275243144
1770,0.9806976976522209
1780,0.9809247725356759
1790,0.9812860590395103
1800,0.9817218270749106
1810,0.9820457919262564
1820,0.9824621389557231
1830,0.9829732560825261
1840,0.9834647651667521
1850,0.984000609788483
1860,0.9843638812524158
1870,0.9842597001561291
1880,0.980891582439686
1890,0.9798104738293025
1900,0.9794445046616835
1910,0.9795230217286206
1920,0.9801073202870307
1930,0.9810255457932469
1940,0.9821054077623794
1950,0.9831875399755174
1960,0.9841293554113034
1970,0.9846160085514054
1980,0.9849884024051463
1990,0.9853099976151676
2000,0.985478613281654
2010,0.9855997189668275
2020,0.9855890404253541
2030,0.987750684361551
2040,0.9888669251101809
2050,0.9895178614947158
2060,0.9900958605665975
2070,0.9906003741274437
2080,0.9912143277796742
2090,0.9915649203977726
2100,0.9919312131646754
2110,0.99218144341379
2120,0.9923461633469577
2130,0.9923109823379942
2140,0.9922613463627223
2150,0.992316958065121
2160,0.9922711017151628
2170,0.9922175862448375
2180,0.9922207354851977
2190,0.9933876251624181
2200,0.993276539159738
2210,0.992722555305545
2220,0.992547284225709
2230,0.9925681144605814
2240,0.9924493404248483
2250,0.992462537310149
2260,0.9925582531873205
2270,0.9926508054352051
2280,0.9926417129669397
2290,0.9927378663240609
2300,0.9929057134683854
2310,0.9930102067660826
2320,0.9931690764278975
2330,0.9933327437513257
2340,0.9943328321886269
2350,0.9939044950182614
2360,0.9939259670286448
2370,0.9936273957086315
2380,0.9933256611301307
2390,0.9932238697322937
2400,0.9932413094655497
2410,0.9933308148784885
2420,0.9933473941428395
2430,0.9934180900684487
2440,0.993477162365791
2450,0.9934420706311616
2460,0.9933797879276465
2470,0.9932635653783006
2480,0.9931437119298929
2490,0.9930235617146583
2500,0.9940700274574595
2510,0.9949595233388406
2520,0.9957155948380145
2530,0.9962243239755021
2540,0.9965823392642934
2550,0.9967540796088565
2560,0.996952505028673
2570,0.9970971251020468
2580,0.997201670091966
2590,0.9973253662878039
2600,0.9974587070117095
2610,0.9975953371419751
2620,0.9976935377150881
2630,0.9977617285515459
2640,0.9978065211162719
2650,0.9978028775054106
2660,0.9970907831865754
2670,0.9967870369530196
2680,0.9964607960710927
2690,0.9963907187899455
2700,0.9962624706687955
2710,0.9961080589078927
2720,0.9960125001724168
2730,0.9959579364048703
2740,0.9959848887969229
2750,0.9958295834225215
2760,0.9956810603874453
2770,0.9955016991284389
2780,0.9953770297436777
2790,0.995294843019896
2800,0.9952770459816608
2810,0.9959854890844116
2820,0.99658766572175
2830,0.9966919095001909
2840,0.9967619826475729
2850,0.9967026246158239
2860,0.9964896820667151
2870,0.9961233760198304
2880,0.9958701125272409
2890,0.9957554124559016
2900,0.9957368548065715
2910,0.9957391946561882
2920,0.9957146028370248
2930,0.9957095427053173
2940,0.9957539594497731
2950,0.9958008331932111
2960,0.995848597332424
2970,0.9964713077325604
2980,0.9970006115726764
2990,0.9971032989391003
3000,0.997284424753295
3010,0.9973925606246895
3020,0.9975369669457963
3030,0.9976965301078148
3040,0.9978594189798184
3050,0.9980188672769116
3060,0.9981710637881199
3070,0.9983139759781722
3080,0.9984466897954889
3090,0.9985689557973341
3100,0.9986125321960674
3110,0.9986293214569283
3120,0.9988349232383891
3130,0.9985835443250413
3140,0.9985727992420657
3150,0.9986356653521928
3160,0.9987259819197558
3170,0.9988251742695488
3180,0.9989245528408398
3190,0.9990198518101606
3200,0.999109000908792
3210,0.9990881197704286
3220,0.9990856683349012
3230,0.999096128412196
3240,0.9991154890337514
3250,0.9991050340649573
3260,0.9990730535218642
3270,0.9990568760578927
3280,0.9991983446492089
3290,0.9993185929518276
3300,0.9994208040090534
3310,0.9995076834076954
3320,0.9994773628390993
3330,0.999385304030338
3340,0.999261161446646
3350,0.9991844829381147
3360,0.9991413718453589
3370,0.9990728001885425
3380,0.9990333076247462
3390,0.9990152689357157
3400,0.9990129805265489
3410,0.9990221486647755
3420,0.9990395170684512
3430,0.9990626218816119
3440,0.99920322859937
3450,0.9993227443094646
3460,0.9994243326630449
3470,0.9995106827635881
3480,0.9995840803490499
3490,0.9996464682966925
3500,0.9996994980521886
3510,0.9997445733443603
3520,0.9997828873427063
3530,0.9998154542413004
3540,0.9998001313538999
3550,0.9997119424623155
3560,0.9996461371779062
3570,0.9995980436771785
3580,0.9995639591310643
3590,0.9996293652614047
3600,0.999684960472194
3610,0.9997322164013649
3620,0.9997723839411602
3630,0.9998065263499861
3640,0.9998355473974883
3650,0.9998602152878651
3660,0.9998811829946853
3670,0.9998990055454825
3680,0.9998133483581837
3690,0.9997503298118842
3700,0.9997048196152709
3710,0.9996728772334738
3720,0.9996514571955414
3730,0.9996381764871896
3740,0.9996311794195143
3750,0.9996865025065872
3760,0.9997335271305992
